_prolog = .text:0x00000000; // type:function size:0x2C scope:global
isEnableKeytopChange__Q39textinput7toolbar12LayoutByNW4RCFv = .text:0x0000D4E0; // type:function size:0x8
getPCKeyboard__Q29textinput7ManagerFv = .text:0x0000D4F0; // type:function size:0x8
setLangKeyActive__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFb = .text:0x0000D500; // type:function size:0x13C
resetHoldingButton__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000D640; // type:function size:0x10
changeAnimation__Q49textinput8keyboard13cellphonetype16CellPhoneAnmPaneFUl = .text:0x0000D650; // type:function size:0x1C
onAnmEvent__Q49textinput8keyboard13cellphonetype16CellPhoneAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x0000D670; // type:function size:0x268
onAnmEvent__Q49textinput8keyboard13cellphonetype23CellPhoneControlAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x0000D8E0; // type:function size:0x240
onTiEvent__Q49textinput8keyboard13cellphonetype12EventHandlerFPQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x0000DB20; // type:function size:0x384
updateInput__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFiffUlUlUlPv = .text:0x0000DEB0; // type:function size:0x8
doInput__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000DEC0; // type:function size:0x4
isUpperCase__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000DED0; // type:function size:0x8
isHoldingButton__Q49textinput8keyboard13cellphonetype4BaseCFv = .text:0x0000DEE0; // type:function size:0x14
isNumericWithDot__Q49textinput8keyboard13cellphonetype4BaseCFv = .text:0x0000DF00; // type:function size:0x8
isNumeric__Q49textinput8keyboard13cellphonetype4BaseCFv = .text:0x0000DF10; // type:function size:0x8
isLocked__Q49textinput8keyboard13cellphonetype4BaseCFv = .text:0x0000DF20; // type:function size:0x8
getType__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000DF30; // type:function size:0x8
setSignWindow__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFPQ49textinput8keyboard10signwindow12LayoutByNW4R = .text:0x0000DF40; // type:function size:0x8
setPredictLanguageDialog__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFPQ39textinput11predictlang12LayoutByNW4R = .text:0x0000DF50; // type:function size:0x8
setCommandReceiver__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFPQ29textinput15CommandReceiver = .text:0x0000DF60; // type:function size:0x40
setUpperCaseJP__Q49textinput8keyboard13cellphonetype4BaseFb = .text:0x0000DFA0; // type:function size:0x4
draw__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000DFB0; // type:function size:0x4
__dt__Q49textinput8keyboard13cellphonetype23CellPhoneControlAnmPaneFv = .text:0x0000DFC0; // type:function size:0x5C
__sinit_\tiCellPhone_cpp = .text:0x0000E020; // type:function size:0x68
@56@__dt__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000E090; // type:function size:0x8
@56@updateInput__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFiffUlUlUlPv = .text:0x0000E0A0; // type:function size:0x8
@56@updateInput__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFRQ39textinput5input10HKBManager = .text:0x0000E0B0; // type:function size:0x8
@56@calc__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000E0C0; // type:function size:0x8
@56@draw__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000E0D0; // type:function size:0x8
@56@init__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000E0E0; // type:function size:0x8
__dt__Q39textinput9inputform10EditBufferFv = .text:0x0000E0F0; // type:function size:0xF4
__dt__Q39textinput8tistring9DecolatedFv = .text:0x0000E1F0; // type:function size:0x58
__dt__Q39textinput8tistring8WithAtokFv = .text:0x0000E250; // type:function size:0x5C
__dt__Q39textinput8tistring6WithZiFv = .text:0x0000E2B0; // type:function size:0x5C
create__Q39textinput9inputform10EditBufferFP12MEMAllocator = .text:0x0000E310; // type:function size:0x1CC
ToCombineClass__Q39textinput9inputform13DeadKeyStreamFQ29textinput8Languagew = .text:0x0000E4E0; // type:function size:0x10C
ToIndependentClass__Q39textinput9inputform13DeadKeyStreamFw = .text:0x0000E5F0; // type:function size:0x78
init__Q49textinput9inputform4Base14RowInfoManagerFv = .text:0x0000E670; // type:function size:0x9C
setCursorPos__Q39textinput9inputform4BaseFPQ39textinput8tistring9DecolatedUl = .text:0x0000E710; // type:function size:0x18
__ct__Q39textinput9inputform4BaseFPQ29textinput7Manager = .text:0x0000E730; // type:function size:0x218
__dt__Q29textinput15CommandReceiverFv = .text:0x0000E950; // type:function size:0x40
__dt__Q39textinput9inputform4BaseFv = .text:0x0000E990; // type:function size:0x74
init__Q39textinput9inputform4BaseFv = .text:0x0000EA10; // type:function size:0x13C
init__Q29textinput4BaseFv = .text:0x0000EB50; // type:function size:0x4
enableSpaceByRight__Q39textinput9inputform4BaseFb = .text:0x0000EB60; // type:function size:0x8
dirtyDrawCache__Q39textinput10textdrawer4BaseFv = .text:0x0000EB70; // type:function size:0xC
dirtyCursorCache__Q39textinput10textdrawer4BaseFv = .text:0x0000EB80; // type:function size:0xC
isEditMode__Q39textinput9inputform4BaseFv = .text:0x0000EB90; // type:function size:0x50
fn_2_EBE0 = .text:0x0000EBE0; // type:function size:0x8
checkHeadOfSentence__Q39textinput9inputform4BaseFb = .text:0x0000EBF0; // type:function size:0x118
getCursorPos__Q39textinput8tistring9DecolatedCFv = .text:0x0000ED10; // type:function size:0x8
setDestination__Q39textinput9inputform4BaseFQ29textinput11Destination = .text:0x0000ED20; // type:function size:0x8
setLanguage__Q39textinput9inputform4BaseFQ29textinput8Language = .text:0x0000ED30; // type:function size:0x130
setPredictMode__Q39textinput9inputform4BaseFQ49textinput9inputform4Base11PredictMode = .text:0x0000EE60; // type:function size:0xE0
getPredictMode__Q39textinput9inputform4BaseFv = .text:0x0000EF40; // type:function size:0x38
onCommand__Q39textinput9inputform4BaseFQ39textinput15CommandReceiver13INPUT_COMMANDPv = .text:0x0000EF80; // type:function size:0x1FBC
onSE__Q39textinput9inputform4BaseFQ39textinput5sound2SE = .text:0x00010F40; // type:function size:0x4
isConverting__Q39textinput8tistring8WithAtokFv = .text:0x00010F50; // type:function size:0x8
backSpace__Q39textinput8tistring8WithAtokFv = .text:0x00010F60; // type:function size:0x4
isKanaFix__Q39textinput8tistring9DecolatedCFv = .text:0x00010F70; // type:function size:0x4C
getLine__Q39textinput10textdrawer4BaseFv = .text:0x00010FC0; // type:function size:0xC
getSelectedConverting__Q39textinput8tistring8WithAtokFv = .text:0x00010FD0; // type:function size:0x8
commitPredicted__Q39textinput8tistring8WithAtokFi = .text:0x00010FE0; // type:function size:0x4
isOnSustain__Q39textinput8tistring9DecolatedFv = .text:0x00010FF0; // type:function size:0x8
confirm__Q39textinput8tistring8WithAtokFPCw = .text:0x00011000; // type:function size:0x4
getPredicted__Q39textinput8tistring8WithAtokFiPw = .text:0x00011010; // type:function size:0x4
fn_2_11020 = .text:0x00011020; // type:function size:0x4
changeKanaMode__Q39textinput8tistring8WithAtokFb = .text:0x00011030; // type:function size:0x4
setFixMode__Q39textinput8tistring8WithAtokFb = .text:0x00011040; // type:function size:0x4
setSelectedCandidate__Q39textinput8tistring8WithAtokFl = .text:0x00011050; // type:function size:0x4
fn_2_11060 = .text:0x00011060; // type:function size:0x4
isDictionaryOpened__Q39textinput8tistring8WithAtokFv = .text:0x00011070; // type:function size:0x8
getConfirmedWCString__Q39textinput8tistring8WithAtokCFv = .text:0x00011080; // type:function size:0x8
enableConfirmedString__Q39textinput8tistring8WithAtokFb = .text:0x00011090; // type:function size:0x4
fn_2_110A0 = .text:0x000110A0; // type:function size:0x4
updateCandidateState___Q39textinput9inputform4BaseFv = .text:0x000110B0; // type:function size:0x1E4
hasConfirmedString__Q39textinput8tistring8WithAtokFv = .text:0x000112A0; // type:function size:0x8
getCurrentNumPredicted__Q39textinput8tistring8WithAtokFv = .text:0x000112B0; // type:function size:0x8
fn_2_112C0 = .text:0x000112C0; // type:function size:0x8
create__Q39textinput9inputform4BaseFP12MEMAllocatorPQ39textinput9inputform10EditBuffer = .text:0x000112D0; // type:function size:0x120
draw__Q39textinput9inputform4BaseFv = .text:0x000113F0; // type:function size:0x16C
getScale__Q39textinput9inputform4BaseCFv = .text:0x00011560; // type:function size:0x24
makeUpCursorPos__Q39textinput9inputform4BaseFPQ49textinput10textdrawer4Base9CursorPosUlll = .text:0x00011590; // type:function size:0x44
getWCString__Q39textinput8tistring10StringBaseCFv = .text:0x000115E0; // type:function size:0x8
getDrawModifyEndLine__Q39textinput10textdrawer4BaseCFv = .text:0x000115F0; // type:function size:0x8
getEndPos__Q39textinput10textdrawer4BaseCFv = .text:0x00011600; // type:function size:0x8
drawFixString__Q39textinput9inputform4BaseFUl = .text:0x00011610; // type:function size:0x150
getCandidate__Q39textinput8tistring10StringBaseCFv = .text:0x00011760; // type:function size:0x8
calc__Q39textinput9inputform4BaseFv = .text:0x00011770; // type:function size:0x2B4
isActive__Q39textinput4util9AnimationFv = .text:0x00011A30; // type:function size:0x8
getValue__Q39textinput4util9AnimationFv = .text:0x00011A40; // type:function size:0x24
calc__Q39textinput4util9AnimationFv = .text:0x00011A70; // type:function size:0x88
calcCursorTimer__Q39textinput9inputform4BaseFv = .text:0x00011B00; // type:function size:0x10
setFont__Q39textinput9inputform4BaseFRCQ34nw4r2ut4Font = .text:0x00011B10; // type:function size:0x8
setString__Q39textinput9inputform4BaseFPCw = .text:0x00011B20; // type:function size:0x14
set__Q39textinput8tistring9DecolatedFPCw = .text:0x00011B40; // type:function size:0x4C
clear__Q39textinput9inputform4BaseFv = .text:0x00011B90; // type:function size:0x4C
clear__Q39textinput8tistring9DecolatedFv = .text:0x00011BE0; // type:function size:0x50
preDraw__Q39textinput9inputform4BaseFUl = .text:0x00011C30; // type:function size:0x14
findURL__Q39textinput9inputform4BaseFPUlPUlPCwUlUl = .text:0x00011C50; // type:function size:0x1BC
doWordWrap__Q39textinput9inputform4BaseFPCwUlf = .text:0x00011E10; // type:function size:0x34C
getDrawCacheStartPos__Q39textinput10textdrawer4BaseCFv = .text:0x00012160; // type:function size:0x20
isOverLine__Q39textinput9inputform4BaseFRCQ49textinput10textdrawer4Base8DrawInfo = .text:0x00012180; // type:function size:0xB8
doBeforeDrawProcess__Q39textinput9inputform4BaseFPCwUlRCQ49textinput10textdrawer4Base8DrawInfo = .text:0x00012240; // type:function size:0x164
doLineFeed__Q39textinput9inputform4BaseFv = .text:0x000123B0; // type:function size:0x88
onCursor__Q39textinput9inputform4BaseFPQ49textinput10textdrawer4Base9CursorPos = .text:0x00012440; // type:function size:0x5A8
getKanaBuffer__Q39textinput8tistring9DecolatedFv = .text:0x000129F0; // type:function size:0x8
getCursorPos__Q39textinput9inputform4BaseFv = .text:0x00012A00; // type:function size:0x6C
getCursorPos__Q39textinput8tistring8WithAtokFPUlPUl = .text:0x00012A70; // type:function size:0x4
drawCursor__Q39textinput9inputform4BaseFff = .text:0x00012A80; // type:function size:0x110
calcCursorPos__Q39textinput9inputform4BaseFff = .text:0x00012B90; // type:function size:0x528
getGlobalLeftTopPos__Q39textinput9inputform4BaseCFv = .text:0x000130C0; // type:function size:0x64
doScroll__Q39textinput9inputform4BaseFPQ39textinput15CommandReceiver6Scroll = .text:0x00013130; // type:function size:0xCC
startAnm__Q39textinput4util9AnimationFfffPQ39textinput4util12AnimObserverPv = .text:0x00013200; // type:function size:0x54
autoScroll__Q39textinput9inputform4BaseFv = .text:0x00013260; // type:function size:0x268
setAtokDictionary__Q39textinput9inputform4BaseFPviPviPvi = .text:0x000134D0; // type:function size:0x14
openDictionary__Q39textinput8tistring8WithAtokFPviPviPvi = .text:0x000134F0; // type:function size:0x4
closeAtokDictionary__Q39textinput9inputform4BaseFv = .text:0x00013500; // type:function size:0x14
closeDictionary__Q39textinput8tistring8WithAtokFv = .text:0x00013520; // type:function size:0x4
confirmInput___Q39textinput9inputform4BaseFv = .text:0x00013530; // type:function size:0x200
isCandidateSelected__Q39textinput8tistring8WithAtokFv = .text:0x00013730; // type:function size:0x8
getSelectedCandidate__Q39textinput8tistring8WithAtokFv = .text:0x00013740; // type:function size:0x8
fn_2_13750 = .text:0x00013750; // type:function size:0x8
fn_2_13760 = .text:0x00013760; // type:function size:0x8
inputInputting___Q39textinput9inputform4BaseFw = .text:0x00013770; // type:function size:0x380
setInputting__Q39textinput8tistring8WithAtokFw = .text:0x00013AF0; // type:function size:0x4
fn_2_13B00 = .text:0x00013B00; // type:function size:0x8
fn_2_13B10 = .text:0x00013B10; // type:function size:0x4
setCandidate__Q39textinput8tistring10StringBaseFw = .text:0x00013B20; // type:function size:0x8
confirmInputting___Q39textinput9inputform4BaseFwbUsbPv = .text:0x00013B30; // type:function size:0x504
fn_2_14040 = .text:0x00014040; // type:function size:0x4
fn_2_14050 = .text:0x00014050; // type:function size:0x4
inputChar__Q39textinput8tistring6WithZiFw = .text:0x00014060; // type:function size:0x4
inputCharZi___Q39textinput9inputform4BaseFwUl = .text:0x00014070; // type:function size:0x25C
inputCharDefault___Q39textinput9inputform4BaseFwUl = .text:0x000142D0; // type:function size:0x1F0
onClose__Q39textinput9inputform4BaseFv = .text:0x000144C0; // type:function size:0x70
getCurrentString__Q39textinput9inputform4BaseFb = .text:0x00014530; // type:function size:0x1BC
isFix__Q39textinput8tistring8WithAtokFv = .text:0x000146F0; // type:function size:0x8
getCandidateBox__Q29textinput7ManagerCFv = .text:0x00014700; // type:function size:0x8
isAtokActive__Q39textinput9inputform4BaseCFv = .text:0x00014710; // type:function size:0x28
onHKBCtrlCode__Q39textinput9inputform4BaseFQ29textinput7HVKCodeUl = .text:0x00014740; // type:function size:0x5DC
moveCursorUp__Q39textinput9inputform4BaseFv = .text:0x00014D20; // type:function size:0x168
moveCursorDown__Q39textinput9inputform4BaseFv = .text:0x00014E90; // type:function size:0x184
onPressUp__Q39textinput9inputform4BaseFv = .text:0x00015020; // type:function size:0x3A0
isInScroll__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x000153C0; // type:function size:0x8
onPressDown__Q39textinput9inputform4BaseFv = .text:0x000153D0; // type:function size:0x3A0
onPressLeft__Q39textinput9inputform4BaseFv = .text:0x00015770; // type:function size:0x230
onPressRight__Q39textinput9inputform4BaseFv = .text:0x000159A0; // type:function size:0x2DC
onPressDownHWKB__Q39textinput9inputform4BaseFv = .text:0x00015C80; // type:function size:0x400
onPressLeftHWKB__Q39textinput9inputform4BaseFv = .text:0x00016080; // type:function size:0x3D8
onPressRightHWKB__Q39textinput9inputform4BaseFv = .text:0x00016460; // type:function size:0x404
moveCandidateToIdx__Q39textinput9inputform4BaseFl = .text:0x00016870; // type:function size:0x1A0
getFixedPredictionNum__Q39textinput8tistring8WithAtokFv = .text:0x00016A10; // type:function size:0x8
getInputStringLength__Q39textinput8tistring8WithAtokFv = .text:0x00016A20; // type:function size:0x8
startConverting__Q39textinput8tistring8WithAtokFv = .text:0x00016A30; // type:function size:0x4
toggleAtokMode___Q39textinput9inputform4BaseFUc = .text:0x00016A40; // type:function size:0x268
isVacancy__Q39textinput9inputform4BaseCFv = .text:0x00016CB0; // type:function size:0x160
dirtyCacheAll__Q39textinput9inputform4BaseFv = .text:0x00016E10; // type:function size:0x50
notifyChangeMode__Q39textinput9inputform4BaseFv = .text:0x00016E60; // type:function size:0x190
onSpaceKeyHWKB__Q39textinput9inputform4BaseFUl = .text:0x00016FF0; // type:function size:0x958
deselectCandidate__Q39textinput9inputform4BaseFv = .text:0x00017950; // type:function size:0x34
resetRelation__Q39textinput9inputform4BaseFv = .text:0x00017990; // type:function size:0x5C
getHWKeyboard__Q29textinput7ManagerFv = .text:0x000179F0; // type:function size:0x8
resetRelation__Q39textinput8tistring8WithAtokFv = .text:0x00017A00; // type:function size:0x4
__ct__Q39textinput9inputform12LayoutByNW4RFPQ29textinput7ManagerPQ34nw4r3lyt24MultiArcResourceAccessorPCcPQ29textinput13EventObserverPCc = .text:0x00017A10; // type:function size:0xB8
__dt__Q39textinput9inputform12LayoutByNW4RFv = .text:0x00017AD0; // type:function size:0x134
__dt__Q39textinput9inputform12EventHandlerFv = .text:0x00017C10; // type:function size:0x40
create__Q39textinput9inputform12LayoutByNW4RFP12MEMAllocatorPQ39textinput9inputform10EditBuffer = .text:0x00017C50; // type:function size:0x58C
__dt__Q39textinput9inputform7AnmPaneFv = .text:0x000181E0; // type:function size:0x58
init__Q39textinput9inputform12LayoutByNW4RFv = .text:0x00018240; // type:function size:0x260
visibleSeparator__Q39textinput9inputform12LayoutByNW4RFb = .text:0x000184A0; // type:function size:0x8
draw__Q39textinput9inputform12LayoutByNW4RFv = .text:0x000184B0; // type:function size:0x1DC
calc__Q39textinput9inputform12LayoutByNW4RFv = .text:0x00018690; // type:function size:0x228
init__Q39textinput3gui12GUIComponentFv = .text:0x000188C0; // type:function size:0xDC
setLanguage__Q39textinput9inputform12LayoutByNW4RFQ29textinput8Language = .text:0x000189A0; // type:function size:0x3C8
updateInputCommon__Q39textinput9inputform12LayoutByNW4RFiUlUlUlPv = .text:0x00018D70; // type:function size:0x5C
updateInput__Q39textinput9inputform12LayoutByNW4RFiffUlUlUlPv = .text:0x00018DD0; // type:function size:0x1C4
updateInput__Q39textinput9inputform12LayoutByNW4RFRQ39textinput5input10HKBManager = .text:0x00018FA0; // type:function size:0x8
updateRepeatInput__Q39textinput9inputform12LayoutByNW4RFUlUl = .text:0x00018FB0; // type:function size:0x11C
getScale__Q39textinput9inputform12LayoutByNW4RCFv = .text:0x000190D0; // type:function size:0x48
