__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
setSceneFlagIndex__11FileManagerFs = .text:0x8000CB00; // type:function size:0x30
getSceneFlagIndex__11FileManagerFv = .text:0x8000CB30; // type:function size:0x44
getFileAreaIndex__11FileManagerFv = .text:0x8000CB80; // type:function size:0x44
fn_8000CBD0__11FileManagerFUc = .text:0x8000CBD0; // type:function size:0x30
fn_8000CC00__11FileManagerFv = .text:0x8000CC00; // type:function size:0x44
setFileTimes__11FileManagerFv = .text:0x8000CC50; // type:function size:0x54
setPlayTime__11FileManagerFx = .text:0x8000CCB0; // type:function size:0x40
getSavedTime__11FileManagerFv = .text:0x8000CCF0; // type:function size:0x48
setSavedTime__11FileManagerFx = .text:0x8000CD40; // type:function size:0x40
setBeedleShopPathSegment__11FileManagerFUl = .text:0x8000CD80; // type:function size:0x30
getBeedleShopPathSegment__11FileManagerFv = .text:0x8000CDB0; // type:function size:0x44
setBeedleShopPathSegFrac__11FileManagerFf = .text:0x8000CE00; // type:function size:0x30
getBeedleShopPathSegFrac__11FileManagerFv = .text:0x8000CE30; // type:function size:0x44
setBeedleShopRotation__11FileManagerFs = .text:0x8000CE80; // type:function size:0x30
getBeedleShopRotation__11FileManagerFv = .text:0x8000CEB0; // type:function size:0x44
fn_8000CF00__11FileManagerFUl = .text:0x8000CF00; // type:function size:0x70
fn_8000CF70__11FileManagerFUl = .text:0x8000CF70; // type:function size:0x6C
setSkykeepPuzzle__11FileManagerFUlUc = .text:0x8000CFE0; // type:function size:0x58
getSkykeepPuzzleTile__11FileManagerFUl = .text:0x8000D040; // type:function size:0x6C
checkFileStatus__11FileManagerFv = .text:0x8000D0B0; // type:function size:0x114
checkSkipDataCRCs__11FileManagerFv = .text:0x8000D1D0; // type:function size:0x9C
saveOrClearSelectedFileToFileA__11FileManagerFv = .text:0x8000D270; // type:function size:0xC
saveOrClearToFileA__11FileManagerFi = .text:0x8000D280; // type:function size:0x740
copyFileBToCurrentFile__11FileManagerFv = .text:0x8000D9C0; // type:function size:0x6A0
copyFileAToSelectedFile__11FileManagerFv = .text:0x8000E060; // type:function size:0xC
copyFileAToFile__11FileManagerFi = .text:0x8000E070; // type:function size:0x744
copyFile__11FileManagerFii = .text:0x8000E7C0; // type:function size:0x7BC
saveFileAToSelectedFile__11FileManagerFv = .text:0x8000EF80; // type:function size:0xC
saveFileAToFile__11FileManagerFi = .text:0x8000EF90; // type:function size:0x794
copyCurrentToFileB__11FileManagerFv = .text:0x8000F730; // type:function size:0x6B4
copySelectedFileSkipData__11FileManagerFv = .text:0x8000FDF0; // type:function size:0xC
copySkipData__11FileManagerFUc = .text:0x8000FE00; // type:function size:0xA8
setInfo_FileB__11FileManagerFv = .text:0x8000FEB0; // type:function size:0xAC
clearFileA__11FileManagerFv = .text:0x8000FF60; // type:function size:0x94
initBlankSaveFiles__11FileManagerFv = .text:0x80010000; // type:function size:0x154
initSkipData__11FileManagerFv = .text:0x80010160; // type:function size:0x88
unsetFileANewFile__11FileManagerFv = .text:0x800101F0; // type:function size:0x28
saveT1SaveInfo__11FileManagerFb = .text:0x80010220; // type:function size:0x12C
copyFileSkipData__11FileManagerFi = .text:0x80010350; // type:function size:0xE8
clearTempFileData__11FileManagerFv = .text:0x80010440; // type:function size:0x60
saveAfterCredits__11FileManagerFv = .text:0x800104A0; // type:function size:0xD64
getCurrentFile__11FileManagerFv = .text:0x80011210; // type:function size:0x40
getSkipFlags2__11FileManagerFv = .text:0x80011250; // type:function size:0xC
getFileA__11FileManagerFv = .text:0x80011260; // type:function size:0x8
getFileB__11FileManagerFv = .text:0x80011270; // type:function size:0x8
calcFileCRC__11FileManagerFPCvUl = .text:0x80011280; // type:function size:0xC
updateEmptyFiles__11FileManagerFv = .text:0x80011290; // type:function size:0x34
updateEmptyFileFlags__11FileManagerFv = .text:0x800112D0; // type:function size:0x9C
isFileEmpty__11FileManagerFUc = .text:0x80011370; // type:function size:0x20
isFileDirty__11FileManagerFi = .text:0x80011390; // type:function size:0x20
get_0xA84C__11FileManagerFv = .text:0x800113B0; // type:function size:0xC
checkRegionCode__11FileManagerFv = .text:0x800113C0; // type:function size:0x78
checkFileCRC__11FileManagerFUc = .text:0x80011440; // type:function size:0x50
isFileInactive__11FileManagerCFv = .text:0x80011490; // type:function size:0x6C
setPlayerInfoFileA__11FileManagerFv = .text:0x80011500; // type:function size:0xE0
setT3Info__11FileManagerFRC7mVec3_cRC7mAng3_c = .text:0x800115E0; // type:function size:0xD8
getRegionVersion__11FileManagerFPc = .text:0x800116C0; // type:function size:0x28
__sinit_\file_manager_cpp = .text:0x800116F0; // type:function size:0x3C scope:local
__ct__7SaveMgrFv = .text:0x80011730; // type:function size:0x2C
__dt__19dLytSaveMsgWindow_cFv = .text:0x80011760; // type:function size:0x1D4 scope:weak
__dt__24dLytMsgWindowSelectBtn_cFv = .text:0x80011940; // type:function size:0x100 scope:weak
__dt__29dLytMsgWindowSelectBtnParts_cFv = .text:0x80011A40; // type:function size:0xA8 scope:weak
__dt__68sFStateMgr_c<29dLytMsgWindowSelectBtnParts_c,20sStateMethodUsr_FI_c>Fv = .text:0x80011AF0; // type:function size:0xA4 scope:weak
__dt__98sStateMgr_c<29dLytMsgWindowSelectBtnParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x80011BA0; // type:function size:0xA0 scope:weak
__dt__45sFStateFct_c<29dLytMsgWindowSelectBtnParts_c>Fv = .text:0x80011C40; // type:function size:0x6C scope:weak
__dt__42sFState_c<29dLytMsgWindowSelectBtnParts_c>Fv = .text:0x80011CB0; // type:function size:0x58 scope:weak
__dt__Q23d2d10AnmGroup_cFv = .text:0x80011D10; // type:function size:0x5C scope:weak
__dt__Q23d2d14AnmGroupBase_cFv = .text:0x80011D70; // type:function size:0x40 scope:weak
__dt__Q23d2d7dLytSubFv = .text:0x80011DB0; // type:function size:0x58 scope:weak
__dt__63sFStateMgr_c<24dLytMsgWindowSelectBtn_c,20sStateMethodUsr_FI_c>Fv = .text:0x80011E10; // type:function size:0xA4 scope:weak
__dt__93sStateMgr_c<24dLytMsgWindowSelectBtn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x80011EC0; // type:function size:0xA0 scope:weak
__dt__40sFStateFct_c<24dLytMsgWindowSelectBtn_c>Fv = .text:0x80011F60; // type:function size:0x6C scope:weak
__dt__37sFState_c<24dLytMsgWindowSelectBtn_c>Fv = .text:0x80011FD0; // type:function size:0x58 scope:weak
__dt__Q23d2d8dSubPaneFv = .text:0x80012030; // type:function size:0x40 scope:weak
__dt__Q23d2d15SubPaneListNodeFv = .text:0x80012070; // type:function size:0x40 scope:weak
__dt__Q23d2d10ResAccIf_cFv = .text:0x800120B0; // type:function size:0x74 scope:weak
__dt__Q34nw4r3lyt11FontRefLinkFv = .text:0x80012130; // type:function size:0x40 scope:weak
__dt__58sFStateMgr_c<19dLytSaveMsgWindow_c,20sStateMethodUsr_FI_c>Fv = .text:0x80012170; // type:function size:0xA4 scope:weak
__dt__88sStateMgr_c<19dLytSaveMsgWindow_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x80012220; // type:function size:0xA0 scope:weak
__dt__35sFStateFct_c<19dLytSaveMsgWindow_c>Fv = .text:0x800122C0; // type:function size:0x6C scope:weak
__dt__32sFState_c<19dLytSaveMsgWindow_c>Fv = .text:0x80012330; // type:function size:0x58 scope:weak
create__7SaveMgrFPQ23EGG4Heap = .text:0x80012390; // type:function size:0x40
init__7SaveMgrFv = .text:0x800123D0; // type:function size:0xA8
execute__7SaveMgrFv = .text:0x80012480; // type:function size:0x7C
draw__7SaveMgrFv = .text:0x80012500; // type:function size:0x3C
createSaveMsgWindow__7SaveMgrFv = .text:0x80012540; // type:function size:0x54
checkForSave__7SaveMgrFv = .text:0x800125A0; // type:function size:0x40
checkForFreeSpace__7SaveMgrFv = .text:0x800125E0; // type:function size:0x40
createFiles__7SaveMgrFv = .text:0x80012620; // type:function size:0x40
loadSave__7SaveMgrFv = .text:0x80012660; // type:function size:0x40
save__7SaveMgrFbb = .text:0x800126A0; // type:function size:0xB4
saveAfterCredits__7SaveMgrFv = .text:0x80012760; // type:function size:0x90
writeSkipDat__7SaveMgrFv = .text:0x800127F0; // type:function size:0x40
copySave__7SaveMgrFUcUc = .text:0x80012830; // type:function size:0x60
clearSelectedFile__7SaveMgrFv = .text:0x80012890; // type:function size:0x58
initializeCheckForSave__7SaveMgrFv = .text:0x800128F0; // type:function size:0x54
executeCheckForSave__7SaveMgrFv = .text:0x80012950; // type:function size:0x260
initializeCheckForFreeSpace__7SaveMgrFv = .text:0x80012BB0; // type:function size:0x54
executeCheckForFreeSpace__7SaveMgrFv = .text:0x80012C10; // type:function size:0x10C
initializeCreateFiles__7SaveMgrFv = .text:0x80012D20; // type:function size:0x50
executeCreateFiles__7SaveMgrFv = .text:0x80012D70; // type:function size:0x278
initializeSaveBanner__7SaveMgrFv = .text:0x80012FF0; // type:function size:0x160
executeSaveBanner__7SaveMgrFv = .text:0x80013150; // type:function size:0x390
initializeLoadSave__7SaveMgrFv = .text:0x800134E0; // type:function size:0x50
executeLoadSave__7SaveMgrFv = .text:0x80013530; // type:function size:0x468
initializeWriteSave__7SaveMgrFv = .text:0x800139A0; // type:function size:0x58
executeWriteSave__7SaveMgrFv = .text:0x80013A00; // type:function size:0x664
initializeWriteSkipDat__7SaveMgrFv = .text:0x80014070; // type:function size:0x88
executeWriteSkipDat__7SaveMgrFv = .text:0x80014100; // type:function size:0x368
initializeCopySave__7SaveMgrFv = .text:0x80014470; // type:function size:0x48
executeCopySave__7SaveMgrFv = .text:0x800144C0; // type:function size:0x68
initializeClearSelectedFile__7SaveMgrFv = .text:0x80014530; // type:function size:0x48
executeClearSelectedFile__7SaveMgrFv = .text:0x80014580; // type:function size:0x50
initializeSave__7SaveMgrFv = .text:0x800145D0; // type:function size:0x50
executeSave__7SaveMgrFv = .text:0x80014620; // type:function size:0xBC
initializeDeleteAllData__7SaveMgrFv = .text:0x800146E0; // type:function size:0x38
executeDeleteAllData__7SaveMgrFv = .text:0x80014720; // type:function size:0x228
initializeError__7SaveMgrFv = .text:0x80014950; // type:function size:0x5C
executeError__7SaveMgrFv = .text:0x800149B0; // type:function size:0x478
downTrigger__Q23EGG14CoreControllerCFUl = .text:0x80014E30; // type:function size:0x18 scope:weak
initializeNandError__7SaveMgrFv = .text:0x80014E50; // type:function size:0x54
executeNandError__7SaveMgrFv = .text:0x80014EB0; // type:function size:0x3C4
beginState__7SaveMgrFQ27SaveMgr14SaveMgrState_e = .text:0x80015280; // type:function size:0x1C
endState__7SaveMgrFv = .text:0x800152A0; // type:function size:0x70
getFrameRate__7SaveMgrFv = .text:0x80015310; // type:function size:0x2C
__ct__22NandRequestCheckIsFileFPCc = .text:0x80015340; // type:function size:0xE0
execute__22NandRequestCheckIsFileFv = .text:0x80015420; // type:function size:0x6C
checkIsFile__28NandRequestCheckIsFileHolderFPCc = .text:0x80015490; // type:function size:0x94
getCheckResult__28NandRequestCheckIsFileHolderCFv = .text:0x80015530; // type:function size:0xC
__ct__21NandRequestSaveBannerFPCcP10TPLPalettePCwPCwUcUc = .text:0x80015540; // type:function size:0x7C
execute__21NandRequestSaveBannerFv = .text:0x800155C0; // type:function size:0xE4
writeBannerTpl__21NandRequestSaveBannerFP12NANDFileInfo = .text:0x800156B0; // type:function size:0xD4
saveBanner__27NandRequestSaveBannerHolderFPCcP10TPLPalettePCwPCwUcUc = .text:0x80015790; // type:function size:0xB4
hasFailed__27NandRequestSaveBannerHolderCFv = .text:0x80015850; // type:function size:0xC
__ct__23NandRequestLoadSaveFileFPCcllPQ23EGG4Heap = .text:0x80015860; // type:function size:0x108
execute__23NandRequestLoadSaveFileFv = .text:0x80015970; // type:function size:0x170
remove__23NandRequestLoadSaveFileFv = .text:0x80015AE0; // type:function size:0x54
loadSave__29NandRequestLoadSaveFileHolderFPCcllPQ23EGG4Heap = .text:0x80015B40; // type:function size:0xA4
getBuf__29NandRequestLoadSaveFileHolderCFv = .text:0x80015BF0; // type:function size:0xC
getLen__29NandRequestLoadSaveFileHolderCFv = .text:0x80015C00; // type:function size:0xC
remove__29NandRequestLoadSaveFileHolderFv = .text:0x80015C10; // type:function size:0x8
__ct__17NandRequestDeleteFPCc = .text:0x80015C20; // type:function size:0xDC
execute__17NandRequestDeleteFv = .text:0x80015D00; // type:function size:0x38
doDelete__23NandRequestDeleteHolderFPCc = .text:0x80015D40; // type:function size:0x94
fn_80015DE0 = .text:0x80015DE0; // type:function size:0x8
fn_80015DF0 = .text:0x80015DF0; // type:function size:0x48
create__11SaveRelatedFv = .text:0x80015E40; // type:function size:0x38
remove__11SaveRelatedFv = .text:0x80015E80; // type:function size:0x18
fn_80015EA0__11SaveRelatedFv = .text:0x80015EA0; // type:function size:0x14
fn_80015EC0__11SaveRelatedFv = .text:0x80015EC0; // type:function size:0x74
fn_80015F40__11SaveRelatedFv = .text:0x80015F40; // type:function size:0xC
fn_80015F50 = .text:0x80015F50; // type:function size:0x8
fn_80015F60 = .text:0x80015F60; // type:function size:0x14
fn_80015F80 = .text:0x80015F80; // type:function size:0x4C
fn_80015FD0 = .text:0x80015FD0; // type:function size:0x68
fn_80016040 = .text:0x80016040; // type:function size:0x44
fn_80016090 = .text:0x80016090; // type:function size:0x24
fn_800160C0 = .text:0x800160C0; // type:function size:0x44
fn_80016110 = .text:0x80016110; // type:function size:0x28
fn_80016140 = .text:0x80016140; // type:function size:0x44
fn_80016190 = .text:0x80016190; // type:function size:0x18
fn_800161B0 = .text:0x800161B0; // type:function size:0x10
fn_800161C0 = .text:0x800161C0; // type:function size:0x34
defaultSet__3d2dFv = .text:0x80016200; // type:function size:0xF4
draw__3d2dFv = .text:0x80016300; // type:function size:0x28
drawBefore__3d2dFv = .text:0x80016330; // type:function size:0x28
fn_80016360 = .text:0x80016360; // type:function size:0x54
fn_800163C0 = .text:0x800163C0; // type:function size:0x248
fn_80016610 = .text:0x80016610; // type:function size:0x14
create__3d2dFPQ23EGG4Heap = .text:0x80016630; // type:function size:0x58
setLytAllocator__3d2dFv = .text:0x80016690; // type:function size:0xC
fn_800166A0 = .text:0x800166A0; // type:function size:0x58
create__3d3dFPQ23EGG4Heap = .text:0x80016700; // type:function size:0x160
fn_80016860 = .text:0x80016860; // type:function size:0x28
createLightTextures__3d3dFv = .text:0x80016890; // type:function size:0x98
fn_80016930 = .text:0x80016930; // type:function size:0x2C
fn_80016960__3d3dFR7mVec3_cRC7mVec3_c = .text:0x80016960; // type:function size:0x130
fn_80016A90__3d3dFRC7mVec3_c = .text:0x80016A90; // type:function size:0xCC
fn_80016B60 = .text:0x80016B60; // type:function size:0xAC
__ct__Q23d3d13AnmMdlWrapperFv = .text:0x80016C10; // type:function size:0x88
__dt__Q23d3d13AnmMdlWrapperFv = .text:0x80016CA0; // type:function size:0xB0
create__Q23d3d13AnmMdlWrapperFR9dAcBase_cPvPvPCcPCcUl = .text:0x80016D50; // type:function size:0x78
create2__Q23d3d13AnmMdlWrapperFR9dAcBase_cPvPvPCcPCcUl = .text:0x80016DD0; // type:function size:0x10
create__Q23d3d13AnmMdlWrapperFR9dAcBase_cPvPvPCcPCcPQ33m3d5mdl_c13mdlCallback_cUl = .text:0x80016DE0; // type:function size:0x80
create2__Q23d3d13AnmMdlWrapperFR9dAcBase_cPvPvPCcPCcPQ33m3d5mdl_c13mdlCallback_cUl = .text:0x80016E60; // type:function size:0x10
create__Q23d3d13AnmMdlWrapperFR9dAcBase_cPvPCcPCcUl = .text:0x80016E70; // type:function size:0x28
create2__Q23d3d13AnmMdlWrapperFR9dAcBase_cPvPCcPCcUl = .text:0x80016EA0; // type:function size:0x10
create__Q23d3d13AnmMdlWrapperFR9dAcBase_cPvPCcPCcPQ33m3d5mdl_c13mdlCallback_cUl = .text:0x80016EB0; // type:function size:0x54
create2__Q23d3d13AnmMdlWrapperFR9dAcBase_cPvPCcPCcPQ33m3d5mdl_c13mdlCallback_cUl = .text:0x80016F10; // type:function size:0x10
play__Q23d3d13AnmMdlWrapperFv = .text:0x80016F20; // type:function size:0x34
setFrame__Q23d3d13AnmMdlWrapperFf = .text:0x80016F60; // type:function size:0x34
setAnm__Q23d3d13AnmMdlWrapperFPCcQ23m3d10playMode_ef = .text:0x80016FA0; // type:function size:0x54
setRate__Q23d3d13AnmMdlWrapperFf = .text:0x80017000; // type:function size:0x44
setSoundSource__Q23d3d13AnmMdlWrapperFP16dSoundSourceIf_c = .text:0x80017050; // type:function size:0x8
loadSounds__Q23d3d13AnmMdlWrapperFPCc = .text:0x80017060; // type:function size:0xCC
setSoundRate__Q23d3d13AnmMdlWrapperFf = .text:0x80017130; // type:function size:0x20
syncAnmFrame__Q23d3d13AnmMdlWrapperFv = .text:0x80017150; // type:function size:0x50
createExt__Q23d3d14AnmMdlWrapper2FR9dAcBase_cPvPvPvPvPCcPCcPQ33m3d5mdl_c13mdlCallback_cUl = .text:0x800171A0; // type:function size:0xDC
